station_id,name,lat,lon
213706622,Vitruve - Davout,48.86053161154489,2.4091592812626543
213686749,Place de la Porte de Passy,48.857341095470794,2.2644165538827115
1057302263,Place Nationale - Château-des-Rentiers,48.829268,2.365212
42541542,Gare Montparnasse - Edgar Quinet,48.841487851079,2.3233232282801
82375611,Batignolles - Beudant,48.88216401466375,2.319852970540523
443402852,Place de Lévis,48.883546851533254,2.3131933808326726
38192,La Motte-Picquet - Grenelle,48.84858321339195,2.299347817897797
1062162270,Théâtre de La Garenne,48.905658361454,2.2345951981176
35101194,Place de l'Insurrection d'Août 1944 ,48.81477852751594,2.398074567317963
84958519,Arcole - Notre-Dame,48.853883541328,2.3493797332048
19331917084,Lycée Saint Exupéry - Juliette Savar,48.783021513972,2.4637357216879
66491395,Daumesnil - Hébrard,48.8429,2.38474
54000553,Marignan - Champs-Elysées,48.869495661232,2.3066138139003
458086607,Président Wilson - Baudin,48.89826887103676,2.2849336266517644
653081846,Jourdan - Monticelli,48.822032,2.329095
213689815,Porte d'Asnières,48.89035817610495,2.3036286234855656
443198808,Gaston Tessier - Rosa Parks RER,48.8963765,2.3743692
620676855,Camille Groult - Guy Môquet,48.787482746521306,2.3976725712418556
6294,Marché aux fleurs,48.855258115391,2.3473754525185
210738704,Mazagran - Bonne Nouvelle,48.870047123655,2.3511248454452
82565383,Jacques Kellner - Saint-Ouen,48.895809485802886,2.327897409164145
102745622,Raspail - Albert Schweitzer,48.81031545,2.34395871
13191324,Assas - Luxembourg,48.843734468779,2.3334283818759
213677219,Brillat-Savarin - Küss,48.822203,2.350422
85155919,Estienne d'Orves - Henri Ginoux,48.815388220397274,2.320886790760933
1062238429,Place de l'Europe - Quai de Bercy,48.82529858840266,2.3945679143071175
369011098,Paris - Laitières,48.84630274151258,2.4207553267478947
102343591,Louis Pasteur - Albert Petit,48.796261,2.317289
7247,Charonne - Pierre Bayle,48.858445054262,2.3903981223891
653134004,Louis Rolland - République,48.81710889740748,2.3193106434955717
389788858,Emeriau - Beaugrenelle,48.84791249714942,2.2843059897422795
1056947780,Faubourg Poissonnière - Dunkerque,48.880883445404436,2.349934279918671
38327,Victor Hugo - La Pompe,48.86795222470859,2.28146318346262
100925033,Gare de Lyon - Chalon,48.845666194202,2.3741452395916
109609241,Colmar - Victor Hugo,48.88652251096166,2.173960916697979
82562496,Benjamin Delessert - Jean Lolive,48.89392043619345,2.417981922626496
235197110,Place de la Gare,48.80253358011283,2.4275037646293645
417088374,Place Mongolfier,48.815160030060376,2.4592879414558415
439750210,Italie - Jardin Joan Miro,48.81990914045756,2.3592948541045193
476183970,Gare de l'Est - Place du 11 Novembre 1918,48.876327,2.3585464
27415246,Javel - André Citroën,48.846276485475,2.2786368057132
101491821,Jean Moulin - Place Victor et Hélène Basch,48.82764910241,2.3261967301369
1057319366,Quai de la Gare - Pont de Bercy,48.83730787972,2.3740861260598
653147618,Lucien Lanternier - Le Luth,48.93159430558871,2.2889783978462224
417623119,Mairie de quartier du Plateau - Mont-Valérien,48.8799933,2.2072437
428088564,La Jarry - Place Diderot,48.849726940367326,2.452013790607453
365886904,Berthier - Place Stuart Merril,48.885927922355044,2.2933450341224675
653083263,Lucien Bossoutrot - Général Martial Vallin,48.836956046311,2.2741072252393
85015750,Pergolèse - Malakoff,48.87521088779225,2.2842781618237495
27064639,Vaugirard - Pasteur,48.84040868803496,2.3154367133975033
102722579,Voltaire - Anatole France,48.891999360256904,2.284262739121914
75641607,Blaise-Desgoffe - Vaugirard,48.846128877747,2.3242672160268
39151458,Goutte d'or - Barbès,48.885124323627,2.3496962338686
468354634,Quai de l'Oise - Aisne,48.8906231,2.3833701
213682190,Place Jacques et Thérèse Tréfouël,48.842726498317,2.3125657439232
213692227,Square Louise Michel,48.884687354509,2.3441386967897
653137566,Mairie de Clamart,48.800612,2.262151
213674686,Place Jeanne d'Arc,48.829575,2.369126
38522,Douai - Pierre Fontaine,48.88229101148092,2.33324121683836
488889101,Bessières - Porte de Clichy,48.89611762451474,2.31790903955698
266422568,Place Edmond Michelet,48.860134890542,2.3500636965036
488872892,Emile Zola - Fondary,48.847051143113745,2.2953405976295476
54000632,Paul Vaillant-Couturier - Victor Hugo,48.89819702263572,2.293848017974069
379063990,Place du 14 Juillet,48.819266959525,2.3011998832226
210396518,Estrapade - Ulm,48.84512772828,2.3454568170362
42720305,Monceau - Malesherbes,48.8795079,2.3145456
221036108,Charonne - Bureau,48.854176,2.396093
82584215,Place Lafayette,48.829654975522,2.2638675570488
19495443023,Paul Bodin - Clichy,48.892594758409,2.3171403311203
1057730786,Halles - Bourdonnais,48.860448992575,2.3460162431002
131094294,Charles Tillon - Cimetière Communal,48.91844023641836,2.3935630917549138
494183852,La Motte-Picquet - La Tour Maubourg,48.856926701847,2.3096215831203
1057335613,Quai du Président Roosevelt - Pont Aval,48.8343883676388,2.2656820714473724
491687415,Delizy - Louis Nadot,48.896212845581346,2.4094578623771667
653083675,Maréchal Joffre - Verdun,48.85385,2.470307
653141822,Île de la Jatte,48.894036161302104,2.2666339203715324
488980540,Saint-Mandé - Fabre d'Eglantine,48.8453579,2.3965022
1057221951,Balzac - Olympes de Gouges,48.77850332486751,2.4006786569952965
653137567,Place Saint-Just,48.790379518724265,2.3895226791501045
54000600,Toqueville - Cardinet,48.88490187110713,2.3109393194317818
82455731,Cambronne - Villa Croix Nivert,48.845847561366,2.3017574474216
15212034,Gérando - Rochechouart,48.88294340845,2.3464846238494
1057399900,Placette Grégoire Collas,48.94342014002797,2.2487476095557213
491932748,Porte des Lilas - Faidherbe,48.87861855668978,2.4120327830314636
1057378487,Fort d'Aubervilliers,48.91502382370325,2.4035281687974925
1057737444,Place Ginette Hamelin,48.837853,2.382064
911767210,Alexandre Parodi - Quai de Valmy,48.879359419425,2.3665961623192
82336035,Saint-Germain - Ciseaux,48.853305277595,2.3344654618827
255322397,Auguste Blanqui - Corvisart,48.8300989,2.3502726
1314450240,Gare du Stade,48.9312676,2.2603778
101013666,Bercy - Villot,48.841795009027,2.3767850184816
559595472,Suffren - Champ de Mars,48.8547194,2.2952168
129016495,Taitbout - La Fayette,48.8733298892,2.3352625966072
16659964929,Arsène Houssaye - Friedland,48.874510616163,2.2994716674148
54000599,Lemercier - Cardinet,48.890097168851746,2.317377626895905
1057091571,Esplanade du Foncet - Camille Desmoulins,48.827090233494964,2.2606857866048813
210582231,Londres - Place d'Estienne d'Orves,48.876693805756986,2.3305362090468407
312870435,Dunkerque - Trudaine,48.88215166773376,2.3463253676891327
1015246367,Champs-Elysees - Bassano,48.871811807816,2.300238981843
129106450,Joseph Dijon - Ornano,48.89374453351521,2.3476678133010864
1057405802,Place Nelson Mandela,48.897874318180556,2.2182820737361912
27414544,Place Monge,48.842761803051,2.3524079471827
213894629,Square Denise Buisson,48.8562322730982,2.426436245441437
1057354004,Chemin de Bretagne,48.824753068884,2.2588385956052
129059516,Picpus - Louis Braille,48.839988788912,2.4005256685521
100923502,Crozatier - Faubourg Saint-Antoine,48.850440013405,2.378901366211
1227051850,Glacière - Soeur Catherine Marie,48.829522989420596,2.343570403754711
1057748427,Rottembourg - Général Michel Bizot,48.83787825992554,2.4044052511453633
54000560,Geoffroy - Marie,48.873781940593325,2.344513876337893
100933541,Vivaldi - Antoine-Julien Hénard,48.841923663276546,2.389728979467376
36391,Godot de Mauroy - Madeleine,48.869789,2.326347
100934967,Madagascar - Meuniers,48.83460464474706,2.3970650508999825
15309045,Marché Saint-Quentin,48.877356057652,2.3545114456374
101017160,Place de Rungis,48.82245594764965,2.347382729482953
1062783107,Buffon - Jardin des Plantes,48.842668466104875,2.3618587106466293
653086121,Louis Xavier de Ricard - Ancienne Mairie,48.84629899065091,2.472420372068882
653139897,Lebrun - Colonel Fabien ,48.78266870733145,2.381317801773548
285001735,Vivienne - Montmartre,48.871347597383,2.3414588347077
101011685,Charenton - Prague,48.848175129981,2.3763584494312
27415547,Square Etienne Jarousse,48.82485182597129,2.2925933450460434
54000543,Cloître Saint-Merri - Renard,48.858835448898,2.3518279194832
100769544,Harpe - Saint-Germain,48.851518815017,2.3436703160405
1057765913,Hôpital Necker,48.846043490118454,2.313245013356209
1057234527,Gare d'Argenteuil,48.947022436806705,2.256898172199726
49498164,Mairie du 8ème ,48.877932,2.318264
1062685145,Bibliothèque Nationale - Richelieu,48.868288993515,2.3380893096328
76121343,Abbé Groult - Convention,48.83596927866069,2.302064039509349
1057072168,Jules Guesdes - Général de Gaulle,48.81930581291959,2.278934195637703
1057366813,Hôtel de Ville de Sèvres,48.824363561289,2.2131047397852
1056715831,Marché Saint-Germain,48.85165625855281,2.335500307381153
101742129,Cherche-Midi - Hôpital Necker,48.84461063309956,2.317914068698883
1057360420,Place Aimé Césaire,48.783194713067815,2.2429127991199493
214119792,Gare RER - Malleret-Joinville,48.802936,2.42531
13912564,Bruant - Vincent Auriol,48.834848452929,2.3668264996271
37504995,Jean Monnet - Iles,48.823393984057304,2.2497073194874866
131908132,Parc Eli Lotar,48.91844993053703,2.3727085813879967
49117995,Condorcet - Turgot,48.87985155789093,2.345232367515564
125811629,Leredde - Tolbiac,48.82887629664,2.3744382709265
102307005,Villiers - Batignolles,48.88125253846116,2.31653843075037
1057753858,Place Charles Michels,48.846401,2.28502
54000590,Croix Nivert - Square Saint-Lambert,48.8430515215905,2.295200452208519
27359295,Benoît Frachon - République,48.85230729014318,2.415605485439301
81212212,Jean Jaurès - Jules Jacquemin,48.88433053604843,2.4082902455152104
54000587,Mairie du 14ème,48.83254578123,2.3254923149943
58311330,Place des Droits de l'Enfant,48.8274804,2.3319217
653087914,Marne - Charles de Gaulle,48.815071719544434,2.4121668934822087
41219552,Saint-Benoît - Jacob,48.85545136013941,2.3334722220897675
101738550,Didot - Place de Moro-Giafferi,48.8337,2.3215
54000622,Davout - Volga,48.852919679957296,2.410522909779111
82339935,Porte de la Muette,48.86302317841182,2.2687188170157406
27414713,Landy - Heurtault,48.915096534520316,2.375951372087002
36151,Favart - Italiens,48.871446353921,2.3382901058508
1062704564,Bourg l'Abbé - Saint-Martin,48.86393331949257,2.352406270802021
54000564,Paradis - Hauteville,48.874999954666755,2.3522757401923404
27363337,Bréguet - Sabin,48.856931678257,2.3706749462105
100967498,Stalingrad - Rigollots,48.84997403844251,2.45557576417923
6298,Gare du Nord - Saint-Vincent de Paul,48.880955741648,2.3524305148385
19858721250,Université Paris Est Créteil,48.787714467944,2.4461909509055
43247025,Jardins d'Eole,48.8869703,2.3668488
271426439,Buisson Saint-Louis - Saint-Maur,48.871746849303,2.372252832879
54000619,Porte de Bagnolet,48.864707139122984,2.408344637349607
101008598,Reuilly - Place Felix Eboue,48.84030274499962,2.394630398715453
75525462,Plantes - Moulin Vert,48.83005755305626,2.3232302069664006
95845524,Cité Riverin - Château d'Eau,48.870702423554306,2.358739863900845
38407,Flandrin - Longchamp,48.86877849178477,2.274354539176829
82554449,Porte Molitor,48.84524763511433,2.2569015249609947
39535340,Charles Frérot - Albert Guilpin,48.8155839183714,2.3505029082298283
1062797394,Place de la Madeleine - Royale,48.869228052648,2.324421107769
66491391,Claude Vellefaux - Hôpital Saint-Louis,48.872859139003,2.3700717069851
54000570,Place de la Nation - Picpus,48.846821681548,2.4001130461693
1062256852,Maxime Gorki - Louis Aragon,48.78909814728443,2.368387877941132
54000582,Edgar Quinet - Gaité,48.841160928966,2.324595451355
1057373549,Gare RER les Grésillons,48.919898633572764,2.31458459136273
653089942,Poissonniers - Championnet,48.89543299733937,2.3530178144574165
201923447,Murat - Porte de Saint-Cloud,48.83750862621299,2.2577651962637906
220504949,Grande Truanderie - Saint-Denis,48.8626302,2.3498075
38060,Gare Montparnasse - Arrivée,48.843827994315,2.3225811123848
41464928,Sèvres - Lecourbe,48.8447677,2.3110086
27296946,Square Claude Bernard,48.89876016219984,2.375325746834278
653143563,Henri Ravera - Gabriel Péri,48.79722273833844,2.302115857601166
15308712,Jules Vallès - Charonne,48.854284379935,2.3847674578428
82332239,Ecoles - Carmes,48.848904447989405,2.3473486304283147
15462861,Crevaux - Bugeaud,48.87080942867,2.2811490076919
265201872,Bourdon - Pont Morland,48.8478103,2.3659356
9931940126,Diane Arbus,48.898800717199,2.3524022474885
443153677,Perle - Vieille du Temple,48.8601346,2.3611206
7295,Chevreuse - Montparnasse,48.841739161231,2.3315522167367
66505510,Epée de Bois - Mouffetard,48.841508690388835,2.350066713988781
1062245074,Roger Salengro - Général de Gaulle,48.820029010376956,2.4846760556101803
1057758764,Cadix - Hameau,48.8340107632249,2.289516180753708
653144717,Camille Risch - Paul Armangot,48.774703,2.373685
42275164,Reuilly - Daumesnil,48.8395385,2.3972516
75345531,Turbigo - Française,48.86358858111446,2.3477794602513313
97824043,Charentonneau - Maisons Alfort,48.809932980484355,2.443288456496946
66491379,Place des Abbesses,48.884542726149725,2.3386867716908455
35600927,Mairie du 16ème,48.863936848471994,2.2765953093767166
100868590,Cité Vaneau,48.8542210666207,2.319614924490452
30730,Place de la Nation - Charonne,48.848364667777,2.3997623859813
54000616,Pyrénées - Avron,48.853246898211985,2.405871044529538
66491381,Leibniz - Jean Dollfus,48.896328348515986,2.333390423834684
77773,Gare de Reuilly - Picpus,48.84267354116789,2.3972943797707558
52518,Louis Lumière.,48.86216198070008,2.41112578185621
1062874070,Jourdan - Cité Universitaire,48.819897343156676,2.3397007964124366
54000554,Gare Saint-Lazare - Stockholm,48.877127316667654,2.322417162358761
27415389,Gambetta - Père Lachaise,48.864295696165875,2.398228667282044
66491367,Beaubourg - Michel-le-Comte,48.862534941806,2.3543103039265
1062802530,Niger - Soult,48.84369906369085,2.410361237220498
653091206,Porte de Clignancourt - Ney,48.899641123987095,2.344321422278881
85031184,Molitor - Michel-Ange,48.845182081538,2.262112773566
15309674,Square Montholon,48.876620377545024,2.3457641154527664
27414902,Louis Blanc - La Chapelle,48.884008964514,2.3599335551262
49094984,Herschel - Observatoire,48.84342376221923,2.3376645147800446
82574198,Mairie d'Issy,48.823767792468,2.2723111510277
15463487,Pergolèse - Marbeau,48.873568706869,2.2815125225299
210395439,Centre Georges Pompidou,48.861419,2.352581
39169029,Sorbier - Ménilmontant,48.868542395661,2.3897721245885
66505516,Cordelières - Arago,48.83548071896613,2.348572461702221
49341735,Centquatre,48.889333538455,2.3707854375243
125623876,Phalsbourg - Villiers,48.88242307900951,2.3090453445911407
2515672078,Petit - Georges Thill,48.88603131999171,2.3895753175020222
35317080,Emile Reynaud - Porte de la Villette ,48.90098953630053,2.3887022584676743
82396562,Mairie du 10ème,48.872089449907,2.3575825989246
653146273,Chausson - Gabriel Péri,48.921891003481115,2.2952306270599365
1062882947,Bargue -  Dutot,48.837884,2.308876
653091677,Place de l'Europe - Alfortville,48.78913702405837,2.4284800887107854
35472299,Pyrénées - Plaine,48.85026702458,2.4062821269035
128932790,Arsène Houssaye - Champs-Elysées,48.873409276267,2.2977904602885
338824395,Bourse du Travail,48.868976638826,2.3623438552022
1062982815,Gare de Bellevue,48.8192404685572,2.2295309230685234
1237624420,Maurice d'Ocagne - General Maudhuy,48.82414282524159,2.3158789426088333
27415179,Sarrette - Général Leclerc,48.825030852925,2.3264128693982
100760396,Turbigo - Réaumur,48.865574047531,2.3564198613167
129152818,Place de la Fraternité,48.85716405838368,2.422847449779511
210585225,Dunkerque - Alsace,48.879355,2.358379
27313492,Petites Ecuries - Faubourg Saint-Denis,48.87287120589831,2.3542150855064397
262607058,Charles de Gaulle - Plateau de Vanves,48.82233088973263,2.298571803412886
39626277,Lacuée - Lyon,48.849268481958,2.3704585433006
1074095810,Maurice Payret-Dortail,48.87811957063342,2.2233625128865246
128880156,Archives - Rivoli,48.857346707443,2.3539767041802
27364642,Maine - Liancourt,48.835064363954,2.323731449974
1062911162,Solitaires - Place des Fêtes,48.876601,2.391769
266963426,Beaumarchais - Saint-Gilles,48.8580378,2.3679352
129023855,Parme - Clichy,48.881266424227,2.3281970934506
128890772,Bosquet - Saint-Dominique,48.858651709526,2.3037165802346
66489651,Louis le Grand - Italiens,48.870508937204,2.3340544619393
1805255023,Sèvres - Général Leclerc,48.830121559055,2.2314262390137
1057207064,Saint-Denis - Université,48.94563430946964,2.3638297989964485
27415411,Frères Flavien - Porte des Lilas,48.8780992764359,2.41104629853209
210387163,Saint-Denis - Réaumur,48.8661116315789,2.3507790675507594
653150828,Joffre - Aigle,48.904033,2.245096
443654970,Française - Etienne Marcel,48.864053304653766,2.347587011754513
15153595,Nationale - Vincent Auriol,48.83252708397293,2.362354410392119
471094898,Olivier de Serres - Leriche,48.83460221715206,2.2957482933998112
1057290902,Cours de Vincennes - Soult,48.846918761569,2.4105220288038
42341698,Cléry - Montmartre,48.867458,2.3445211
653187900,Adolphe Lalyre - Armand Silvestre,48.90406266961591,2.273416221141815
128874528,Temple - Haudriettes,48.861636880212,2.3566960206458
1062827573,Bézout - Général Leclerc,48.82884804502439,2.3285973072052
54000542,Blancs-Manteaux - Archives,48.85941800703,2.3559471219778
100759356,Montmartre - Etienne Marcel,48.86502194581,2.3450684401448
331153695,Square Emile - Chautemps,48.867433724231,2.3536357283592
1074142878,Hôtel de Ville de Chaville,48.80887149094033,2.188134044408798
213680246,Didot - Mariniers,48.82650543613106,2.313136198271666
54000465,Etienne Marcel - Montorgueil,48.86450567259199,2.3461959511041637
1074060095,Lally-Tollendal - Armand Carrel,48.88270066221072,2.374717555940151
80419347,Lagny - Auguste Blanqui,48.84922568052601,2.4218603968620305
1063000561,Gardenat-Lapostol - Velettes,48.87387,2.224185
11874261013,Place du 17 Octobre,48.91962690034779,2.2978286134199792
213680553,Adolphe Pinard - Victor Hugo,48.8236825874564,2.3077843710780144
1063012692,Kléber - National,48.906333898712234,2.2393910586833954
54000538,Mairie du 3ème,48.86446178139141,2.361762821674347
66499894,Sainte-Elisabeth - Turbigo,48.86610337431,2.3596492409706
100767550,Mairie du 4ème,48.855949910497,2.3563823103905
96608796,Fille du Calvaire - Turenne,48.86210505412563,2.3649600148200993
653094517,Cesaria Evora - Rosa Parks,48.89717672825043,2.3745173960924144
129029327,Victoire - Laffitte,48.87514373494672,2.338118505144376
1063971944,Saint-Michel - Luxembourg,48.84501507626,2.3394941166043
1064000778,Gare d'Austerlitz - Pont Charles de Gaulle,48.842319830109,2.3670300096273
27415512,Parc Roger Salengro,48.905303858642,2.31055945158
523900881,Cité de la Musique,48.888796556487,2.3925811931922
1063429705,Eugène Varlin - Place de la Paix,48.792862,2.363093
1062833975,Froidevaux - Boulard,48.835147319625,2.3294411972165
58391194,Tiron - Rivoli,48.855692253233,2.3579058051109
2515756572,Verdier - Jean Jaurès,48.81614048711214,2.3123561963438988
1063410400,Alouettes - Maréchal de Lattre de Tassigny,48.85511009293948,2.4930700287222862
80298493,Mairie du Kremlin-Bicêtre,48.81191981537702,2.3570189997553825
98132679,Jean Bleuzen - Square du 11 Novembre,48.8232579,2.2965213
478250062,Rivoli - Musée du Louvre,48.86364636851945,2.33409583568573
48800374,Place de l'Hôtel de Ville,48.8573314,2.351458
1063044618,Bas - Gabriel Péri,48.91585580539625,2.2948095202445984
11908510683,Séminaire de Conflans - Liberté,48.823194,2.404179
1063421211,Barbès - Monique Maunoury,48.81552718820216,2.3687169334905405
569583918,Choiseul - Quatre Septembre ,48.8699355331869,2.3359975218772893
1074333296,Hippodrome Paris-Vincennes,48.82048387758518,2.446271181106568
54000537,Saint-Gilles - Turenne,48.858158956779,2.3647149920992
11908496227,Gardenat Lapostol - Franklin Roosevelt,48.871839,2.222505
49423507,Pau Casals - Neuve Tolbiac,48.8311602,2.3774395
128834707,Jean-Jacques Rousseau - Deux Ecus,48.86297805972131,2.3414635285735126
78374110,Square Pierre Lazareff,48.867141720746,2.3483933508396
653097126,Place Paul Delouvrier,48.89197621431365,2.3851288855075836
391845823,Candale - Mehul,48.8893935006175,2.414379715919495
653140345,Édouard Vaillant - Place Jean Jaurès,48.86265537999924,2.2089037319128613
15290700,Aboukir - Alexandrie,48.86868344444473,2.3502043269474897
6352,Saint-Bon - Rivoli,48.857999643315,2.3502172809763
129083553,Porte de Saint Cloud - Parc des Princes,48.838662757066,2.2525164484978
1074204954,Quai Jules Guesde - Saint-Simon,48.80391487219,2.4089661620274
380891087,Place de la Bastille - Bourdon,48.852364355271,2.3681089282036
27206194,Saint-Jacques - Val de Grâce,48.8417514,2.3413893
128878135,Village Saint-Paul,48.852639866625,2.3607301712036
1063984816,Gare du Nord - La Chapelle,48.884178287286,2.3561057075858
1396728955,Bastille - Beaumarchais,48.853833463852,2.3685702681541
2515885093,Waldeck Rochet - Germaine Tillon,48.91105960199651,2.3676301538944244
653072212,Place du 8 mai 1945.,48.938882272105,2.3566243797541
54001189,Chaussée d'Antin - Haussmann,48.87243,2.33359
653153519,Gare des Vallées,48.913179,2.257726
276989966,Oratoire - Rivoli,48.861342760889,2.3400047421455
210386007,Alger - Rivoli,48.864773553495,2.3294493936128
6293,Mairie du 2ème,48.8672190355135,2.3404625437747044
128843085,Place du Lieutenant Henri Karcher,48.863490871724466,2.3400671035051346
1063027377,Grande Rue - Europe,48.8218104687602,2.205879874527455
15433394,Custine - Ramey,48.888735896947,2.3469526693225
653085678,Berthier - Porte de Clichy,48.894222687781,2.3125872006816
6245,Ventadour - Opéra,48.866810653323,2.3343884482519
18013122841,Port - Confluence,48.936093926526,2.3436167797955
27414358,Saint-Honoré - 29 juillet,48.86557114282421,2.330567417577153
101751231,Saint-Amand - Labrouste,48.834097274832295,2.3087677359581
18013073681,Gare de Sèvres - Ville d'Avray,48.826262366227,2.2001516849313
17174675707,Saint Pères - Saint Germain,48.853729675265,2.3300181032703
39169877,Saint-Placide - Cherche Midi,48.8490535919234,2.325317971408367
653155159,Marx Dormoy - Château Sainte-Barbe,48.791782341055324,2.297856844961643
653099465,Amédée Huon - Fort d'Ivry,48.805131376899986,2.388489693403244
1074339090,Stade Pershing,48.829107826857,2.4583535268903
323468705,Saint-Honoré - Musée du Louvre,48.863443132848,2.3348781846405
1810975577,Guy Môquet - Parvis Georges Marchais,48.79518840095975,2.35943466424942
17364714962,Marseillaise - Grenade,48.889371092747,2.3979396821544
17364417797,Decrès - Alésia,48.832200060759,2.3139070151575
35380305,Le Goff - Gay-Lussac,48.846102400979,2.3412207886577
1063053136,Square Victor Basch,48.914304862261,2.2289156913757
54000596,Jouffroy d'Abbans - Villiers,48.884215547037,2.3056533560157
653040243,Archives - Pastourelle,48.8623615,2.3595041
1063061372,Résistance - Parmentier,48.85965138131299,2.436705082654953
2705356759,Jean Jaurès - Paul Lafargue,48.884933177666,2.2484488785267
214019379,Quai de l'Aisne - Général Leclerc,48.895713,2.400571
82574979,Arthur Ranc - Hôpital Bichat,48.8978712500682,2.333521842956543
2705290225,Suresnes - Muette à Neuilly,48.868570404348,2.266000919044
100790494,Bréa - Raspail,48.842738478258,2.3297942217634
1074410417,Verdun - Carnot,48.808439376064946,2.373795211315155
1074352578,Parc Floral du Bel Air,48.839285711865735,2.438560165464878
653156540,Place de la Division Leclerc,48.793824988636516,2.2731140430551027
54000573,Cardinal Lavigerie,48.832934193699835,2.402636749399156
1981490798,Belfort - Victor Hugo,48.9018492,2.3172724
129080400,Belles Feuilles - Place de Mexico,48.865804746474,2.2829206287861
18013112116,Porte Dauphine,48.871139344351,2.2749781616017
1074428106,André Theuriet - Blagis,48.77977325745441,2.3130525648593903
653102462,Lampes,48.81152481985875,2.4017931148409843
16816575934,Henri Barbusse - Marcel Cachin,48.93742089281,2.3720374971659
1057210479,Jules Guesdes - Carnot,48.93828169931872,2.3508992046117783
2705338817,Victor Hugo - Gare,48.923133952658,2.2600970417261
210328645,Place André Malraux,48.863925158727,2.3356226831675
311153993,Les Halles - Saint-Eustache,48.86362695901683,2.342623919248581
99886640,Place des Victoires,48.8660354,2.3420333
6297,Victor Massé - Jean-Baptiste Pigalle,48.8811043724,2.3366955667734
632086890,Place de l'Eglise - Vitry-sur-Seine,48.791922819921815,2.395057752728462
653031913,Réaumur - Montmartre,48.868230999759,2.3438260338876
208603342,Coquillière - Louvre,48.863795909662,2.3425736278296
653092274,Porte de Pantin.,48.889199725577,2.3950181901455
66491366,Saint-Marc - Feydeau,48.870326843044,2.3418715826353
27414527,Danielle Casanova - Opéra,48.867643242297,2.3333894088864
129096696,Léon - Doudeauville,48.88832421845225,2.353573372638597
